exception thread=3560 code=c0000005 address=7ffb915e72eb

THREAD 69988
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 53136
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1426b0b65 HogwartsLegacy!ffxGetSurfaceFormatDX12+9c235
5 140febb84 HogwartsLegacy!AK::SoundEngine::UnregisterResourceMonitorCallback+eaba4
6 143931b38 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f8448
7 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
8 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
9 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
10 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 73968
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143bc5d82 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+98c692
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 61892
0 7ffb91620a04 ntdll!ZwDelayExecution+14
1 7ffb91620a04 ntdll!ZwDelayExecution+14
2 7ffb9158fa44 ntdll!RtlDelayExecution+34
3 7ffb8ea228d1 KERNELBASE!SleepEx+91
4 1463950d2 HogwartsLegacy!AK::WriteBytesCount::Clear+39762
5 7ffb8ee85af0 ucrtbase!initialize_wide_environment+40
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 20408
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 146391445 HogwartsLegacy!AK::WriteBytesCount::Clear+35ad5
4 7ffb8ee85af0 ucrtbase!initialize_wide_environment+40
5 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
6 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 6604
0 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
1 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
2 7ffb914ffe7b ntdll!RtlSleepConditionVariableCS+14b
3 7ffb8ea03d48 KERNELBASE!SleepConditionVariableCS+38
4 14622ebf5 HogwartsLegacy!AK::WriteBytesMem::Clear+10ae75
5 146215b32 HogwartsLegacy!AK::WriteBytesMem::Clear+f1db2
6 14622fc12 HogwartsLegacy!AK::WriteBytesMem::Clear+10be92
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 69536
0 7ffb91620a04 ntdll!ZwDelayExecution+14
1 7ffb91620a04 ntdll!ZwDelayExecution+14
2 7ffb9158fa44 ntdll!RtlDelayExecution+34
3 7ffb8ea228d1 KERNELBASE!SleepEx+91
4 7ffb21a2cf1e UEVRBackend!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+14e C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\thread:223
5 7ffb21a22fdc UEVRBackend!std::thread::_Invoke<std::tuple<`Framework::Framework'::`2'::<lambda_1>,std::stop_token>,0,1>+cc C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\thread:60
6 7ffb22153676 UEVRBackend!thread_start<unsigned int (__cdecl*)(void *),1>+5a minkernel\crts\ucrt\src\appcrt\startup\thread.cpp:97
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 51480
0 7ffb91620a04 ntdll!ZwDelayExecution+14
1 7ffb91620a04 ntdll!ZwDelayExecution+14
2 7ffb9158fa44 ntdll!RtlDelayExecution+34
3 7ffb8ea228d1 KERNELBASE!SleepEx+91
4 7ffb21a2cf1e UEVRBackend!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+14e C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\thread:223
5 7ffb21a230fa UEVRBackend!std::thread::_Invoke<std::tuple<`Framework::Framework'::`2'::<lambda_2>,std::stop_token>,0,1>+9a C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\thread:60
6 7ffb22153676 UEVRBackend!thread_start<unsigned int (__cdecl*)(void *),1>+5a minkernel\crts\ucrt\src\appcrt\startup\thread.cpp:97
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 37632
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb80b HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b211b
5 144f6a008 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+1d30918
6 144016167 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+ddca77
7 144396b3f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+115d44f
8 14438fa36 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+1156346
9 1438eb82b HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b213b
10 144f8ac12 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+1d51522
11 144f8baa3 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+1d523b3
12 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
13 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
14 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
15 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 66524
0 7ffb91620a04 ntdll!ZwDelayExecution+14
1 7ffb91620a04 ntdll!ZwDelayExecution+14
2 7ffb9158fa44 ntdll!RtlDelayExecution+34
3 7ffb8ea228d1 KERNELBASE!SleepEx+91
4 143a3ed78 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+805688
5 144f8bbc7 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+1d524d7
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 74020
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb300307d3 d3d11on12!offset_107d3
4 7ffb3007c759 d3d11on12!offset_5c759
5 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
6 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 70748
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffaaa06881f steamclient64!Breakpad_SteamWriteMiniDumpUsingExceptionInfoWithBuildId+14703f
4 7ffaaa069893 steamclient64!Breakpad_SteamWriteMiniDumpUsingExceptionInfoWithBuildId+1480b3
5 7ffaaa06349b steamclient64!Breakpad_SteamWriteMiniDumpUsingExceptionInfoWithBuildId+141cbb
6 7ffaaa54af93 steamclient64!CreateInterface+2ce803
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 16040
0 7ffb91624034 ntdll!ZwWaitForWorkViaWorkerFactory+14
1 7ffb91624034 ntdll!ZwWaitForWorkViaWorkerFactory+14
2 7ffb9151064e ntdll!RtlSetThreadSubProcessTag+1aee
3 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
4 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 45316
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8d92951a mswsock!offset_951a
3 7ffb8d9291f2 mswsock!offset_91f2
4 7ffb901219d1 ws2_32!select+201
5 7ffb21b02208 UEVRBackend!uevrportal::PortalSession::receive+2b8 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\mods\portal\PortalSession.cpp:35
6 7ffb21b01afd UEVRBackend!std::thread::_Invoke<std::tuple<`uevrportal::PortalSession::PortalSession'::`1'::<lambda_2_>,std::stop_token>,0,1>+4d C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\thread:60
7 7ffb22153676 UEVRBackend!thread_start<unsigned int (__cdecl*)(void *),1>+5a minkernel\crts\ucrt\src\appcrt\startup\thread.cpp:97
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 56192
0 7ffb8e9b1344 win32u!NtUserGetMessage+14
1 7ffb8e9b1344 win32u!NtUserGetMessage+14
2 7ffb8f77a802 user32!GetMessageW+22
3 7ffb31a79a88 gameoverlayrenderer64!OverlayHookD3D3+299a8
4 7ffb21afdbe8 UEVRBackend!`uevrportal::PortalOutput::Impl::Impl'::`2'::<lambda_1>::operator()+198 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\mods\portal\PortalOutput.cpp:96
5 7ffb21afce53 UEVRBackend!std::thread::_Invoke<std::tuple<`uevrportal::PortalOutput::Impl::Impl'::`2'::<lambda_1> >,0>+13 C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\thread:61
6 7ffb22153676 UEVRBackend!thread_start<unsigned int (__cdecl*)(void *),1>+5a minkernel\crts\ucrt\src\appcrt\startup\thread.cpp:97
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c
